,no,time,num
0,1,2020-01-28,1
1,2,2020-01-29,2
2,3,2020-01-30,2
3,4,2020-01-31,2
4,5,2020-02-01,2
5,6,2020-02-02,2
6,7,2020-02-03,2
7,8,2020-02-04,3
8,9,2020-02-05,4
9,10,2020-02-06,4
10,11,2020-02-07,5
11,12,2020-02-08,6
12,13,2020-02-09,7
13,14,2020-02-10,8
14,15,2020-02-11,8
15,16,2020-02-12,8
16,17,2020-02-13,8
17,18,2020-02-14,9
18,19,2020-02-15,9
19,20,2020-02-16,9
20,21,2020-02-17,9
21,22,2020-02-18,9
22,23,2020-02-19,9
23,24,2020-02-20,9
24,25,2020-02-21,9
25,26,2020-02-22,9
26,27,2020-02-23,9
27,28,2020-02-24,9
28,29,2020-02-25,9
29,30,2020-02-26,9
30,31,2020-02-27,9
31,32,2020-02-28,9
32,33,2020-02-29,9
33,34,2020-03-01,9
34,35,2020-03-02,9
35,36,2020-03-03,9
36,37,2020-03-04,9
37,38,2020-03-05,9
38,39,2020-03-06,9
39,40,2020-03-07,9
40,41,2020-03-08,9
41,42,2020-03-09,9
42,43,2020-03-10,9
43,44,2020-03-11,9
44,45,2020-03-12,9
45,46,2020-03-13,9
46,47,2020-03-14,9
47,48,2020-03-15,9
48,49,2020-03-16,9
49,50,2020-03-17,9
50,51,2020-03-18,9
51,52,2020-03-19,9
52,53,2020-03-20,9
53,54,2020-03-21,9
54,55,2020-03-22,9
55,56,2020-03-23,9
56,57,2020-03-24,9
57,58,2020-03-25,9
58,59,2020-03-26,9
59,60,2020-03-27,9
60,61,2020-03-28,9
61,62,2020-03-29,9
62,63,2020-03-30,9
63,64,2020-03-31,9
64,65,2020-04-01,9
65,66,2020-04-02,9
66,67,2020-04-03,9
67,68,2020-04-04,9
68,69,2020-04-05,9
69,70,2020-04-06,9
70,71,2020-04-07,9
71,72,2020-04-08,9
