,no,time,num
0,1,2020-01-28,2
1,2,2020-01-29,2
2,3,2020-01-30,2
3,4,2020-01-31,2
4,5,2020-02-01,2
5,6,2020-02-02,2
6,7,2020-02-03,2
7,8,2020-02-04,2
8,9,2020-02-05,2
9,10,2020-02-06,2
10,11,2020-02-07,2
11,12,2020-02-08,2
12,13,2020-02-09,2
13,14,2020-02-10,2
14,15,2020-02-11,2
15,16,2020-02-12,2
16,17,2020-02-13,3
17,18,2020-02-14,5
18,19,2020-02-15,6
19,20,2020-02-16,6
20,21,2020-02-17,8
21,22,2020-02-18,8
22,23,2020-02-19,9
23,24,2020-02-20,9
24,25,2020-02-21,9
25,26,2020-02-22,9
26,27,2020-02-23,9
27,28,2020-02-24,9
28,29,2020-02-25,9
29,30,2020-02-26,9
30,31,2020-02-27,9
31,32,2020-02-28,9
32,34,2020-03-01,9
33,35,2020-03-02,9
34,36,2020-03-03,9
35,37,2020-03-04,9
36,38,2020-03-05,9
37,39,2020-03-06,9
38,40,2020-03-07,9
39,41,2020-03-08,9
40,42,2020-03-09,9
