,no,time,num
0,1,2020-01-30,1
1,2,2020-01-31,1
2,3,2020-02-01,1
3,4,2020-02-02,2
4,5,2020-02-03,2
5,6,2020-02-04,3
6,7,2020-02-05,4
7,8,2020-02-06,7
8,9,2020-02-07,7
9,10,2020-02-08,8
10,11,2020-02-09,8
11,12,2020-02-10,8
12,13,2020-02-11,8
13,14,2020-02-12,8
14,15,2020-02-13,8
15,16,2020-02-14,8
16,17,2020-02-15,8
17,18,2020-02-16,8
18,19,2020-02-17,8
19,20,2020-02-18,8
20,21,2020-02-19,8
21,22,2020-02-20,8
22,23,2020-02-21,8
23,24,2020-02-22,8
24,25,2020-02-23,8
25,26,2020-02-24,8
26,27,2020-02-25,8
27,28,2020-02-26,8
28,29,2020-02-27,8
29,30,2020-02-28,8
30,32,2020-03-01,8
31,33,2020-03-02,8
32,34,2020-03-03,8
