,no,time,num
0,1,2020-01-28,3
1,2,2020-01-29,4
2,3,2020-01-30,4
3,4,2020-01-31,7
4,5,2020-02-01,8
5,6,2020-02-02,8
6,7,2020-02-03,9
7,8,2020-02-04,10
8,9,2020-02-05,11
9,10,2020-02-06,11
10,11,2020-02-07,12
11,12,2020-02-08,12
12,13,2020-02-09,12
13,14,2020-02-10,12
14,15,2020-02-11,12
15,16,2020-02-12,12
16,17,2020-02-13,12
17,18,2020-02-14,12
18,19,2020-02-15,12
19,20,2020-02-16,13
20,21,2020-02-17,13
21,22,2020-02-18,13
22,23,2020-02-19,13
23,24,2020-02-20,13
24,25,2020-02-21,13
25,26,2020-02-22,13
26,27,2020-02-23,13
27,28,2020-02-24,13
28,29,2020-02-25,13
29,30,2020-02-26,13
30,31,2020-02-27,13
31,32,2020-02-28,13
32,34,2020-03-01,13
33,35,2020-03-02,13
34,36,2020-03-03,13
35,37,2020-03-04,13
36,38,2020-03-05,13
37,39,2020-03-06,13
38,40,2020-03-07,13
39,41,2020-03-08,13
40,42,2020-03-09,13
41,43,2020-03-10,13
42,44,2020-03-11,13
43,45,2020-03-12,13
44,46,2020-03-13,13
45,47,2020-03-14,13
46,48,2020-03-15,13
47,49,2020-03-16,13
48,50,2020-03-17,13
49,51,2020-03-18,13
50,52,2020-03-19,13
51,53,2020-03-20,13
52,54,2020-03-21,13
53,55,2020-03-22,14
54,56,2020-03-23,14
55,57,2020-03-24,13
