,no,time,num
0,1,2020-01-28,4
1,2,2020-01-29,4
2,3,2020-01-30,4
3,4,2020-01-31,7
4,5,2020-02-01,7
5,6,2020-02-02,7
6,7,2020-02-03,7
7,8,2020-02-04,7
8,9,2020-02-05,7
9,10,2020-02-06,7
10,11,2020-02-07,8
11,12,2020-02-08,10
12,13,2020-02-09,11
13,14,2020-02-10,11
14,15,2020-02-11,11
15,16,2020-02-12,12
16,17,2020-02-13,12
17,18,2020-02-14,12
18,19,2020-02-15,12
19,20,2020-02-16,12
20,21,2020-02-17,12
21,22,2020-02-18,12
22,23,2020-02-19,12
23,24,2020-02-20,12
24,25,2020-02-21,12
25,26,2020-02-22,12
26,27,2020-02-23,12
27,28,2020-02-24,12
28,29,2020-02-25,12
29,30,2020-02-26,12
30,31,2020-02-27,12
31,32,2020-02-28,12
32,34,2020-03-01,12
33,35,2020-03-02,12
34,36,2020-03-03,12
35,37,2020-03-04,12
