,no,time,num
0,1,2020-01-28,1
1,2,2020-01-29,5
2,3,2020-01-30,5
3,4,2020-01-31,5
4,5,2020-02-01,5
5,6,2020-02-02,5
6,7,2020-02-03,5
7,8,2020-02-04,6
8,9,2020-02-05,7
9,10,2020-02-06,8
10,11,2020-02-07,9
11,12,2020-02-08,9
12,13,2020-02-09,9
13,14,2020-02-10,9
14,15,2020-02-11,9
15,16,2020-02-12,9
16,17,2020-02-13,9
17,18,2020-02-14,9
18,19,2020-02-15,9
19,20,2020-02-16,9
20,21,2020-02-17,9
21,22,2020-02-18,9
22,23,2020-02-19,9
23,24,2020-02-20,9
24,25,2020-02-21,9
25,26,2020-02-22,9
26,27,2020-02-23,9
27,28,2020-02-24,9
28,29,2020-02-25,9
29,30,2020-02-26,9
30,31,2020-02-27,9
31,32,2020-02-28,9
32,33,2020-02-29,9
33,34,2020-03-01,9
34,35,2020-03-02,9
35,36,2020-03-03,9
36,37,2020-03-04,9
37,38,2020-03-05,9
38,39,2020-03-06,9
39,40,2020-03-07,9
40,41,2020-03-08,9
