,no,time,num
0,1,2020-01-28,2
1,2,2020-01-29,2
2,3,2020-01-30,2
3,4,2020-01-31,3
4,5,2020-02-01,5
5,6,2020-02-02,6
6,7,2020-02-03,7
7,8,2020-02-04,8
8,9,2020-02-05,9
9,10,2020-02-06,9
10,11,2020-02-07,10
11,12,2020-02-08,11
12,13,2020-02-09,13
13,14,2020-02-10,14
14,15,2020-02-11,15
15,16,2020-02-12,15
16,17,2020-02-13,16
17,18,2020-02-14,16
18,19,2020-02-15,16
19,20,2020-02-16,16
20,21,2020-02-17,16
21,22,2020-02-18,17
22,23,2020-02-19,17
23,24,2020-02-20,17
24,25,2020-02-21,17
25,26,2020-02-22,17
26,27,2020-02-23,17
27,28,2020-02-24,17
28,29,2020-02-25,17
29,30,2020-02-26,17
30,31,2020-02-27,17
31,32,2020-02-28,17
32,34,2020-03-01,17
33,35,2020-03-02,17
34,36,2020-03-03,17
35,37,2020-03-04,17
36,38,2020-03-05,17
37,39,2020-03-06,17
38,40,2020-03-07,17
39,41,2020-03-08,17
40,42,2020-03-09,17
41,43,2020-03-10,17
42,44,2020-03-11,17
43,45,2020-03-12,17
44,46,2020-03-13,17
45,47,2020-03-14,17
46,48,2020-03-15,17
