,no,time,num
0,1,2020-01-28,3
1,2,2020-01-29,5
2,3,2020-01-30,5
3,4,2020-01-31,5
4,5,2020-02-01,7
5,6,2020-02-02,7
6,7,2020-02-03,9
7,8,2020-02-04,11
8,9,2020-02-05,12
9,10,2020-02-06,14
10,11,2020-02-07,16
11,12,2020-02-08,16
12,13,2020-02-09,16
13,14,2020-02-10,16
14,15,2020-02-11,16
15,16,2020-02-12,17
16,17,2020-02-13,17
17,18,2020-02-14,17
18,19,2020-02-15,18
19,20,2020-02-16,18
20,21,2020-02-17,18
21,22,2020-02-18,18
22,23,2020-02-19,18
23,24,2020-02-20,18
24,25,2020-02-21,18
25,26,2020-02-22,18
26,27,2020-02-23,18
27,28,2020-02-24,18
28,29,2020-02-25,18
29,30,2020-02-26,18
30,31,2020-02-27,18
31,32,2020-02-28,18
32,33,2020-02-29,18
33,34,2020-03-01,18
34,35,2020-03-02,18
35,36,2020-03-03,18
36,37,2020-03-04,18
37,38,2020-03-05,18
38,39,2020-03-06,18
39,40,2020-03-07,18
40,41,2020-03-08,18
41,42,2020-03-09,18
42,43,2020-03-10,18
43,44,2020-03-11,18
44,45,2020-03-12,18
45,46,2020-03-13,18
46,47,2020-03-14,18
47,48,2020-03-15,18
48,49,2020-03-16,18
49,50,2020-03-17,18
50,51,2020-03-18,18
51,52,2020-03-19,18
52,53,2020-03-20,18
53,54,2020-03-21,18
54,55,2020-03-22,18
55,56,2020-03-23,18
56,57,2020-03-24,18
57,58,2020-03-25,18
