,no,time,num
0,1,2020-01-28,6
1,2,2020-01-29,7
2,3,2020-01-30,7
3,4,2020-01-31,8
4,5,2020-02-01,10
5,6,2020-02-02,10
6,7,2020-02-03,10
7,8,2020-02-04,12
8,9,2020-02-05,12
9,10,2020-02-06,12
10,11,2020-02-07,12
11,12,2020-02-08,12
12,13,2020-02-09,12
13,14,2020-02-10,12
14,15,2020-02-11,14
15,16,2020-02-12,14
16,17,2020-02-13,14
17,18,2020-02-14,14
18,19,2020-02-15,14
19,20,2020-02-16,14
20,21,2020-02-17,14
21,22,2020-02-18,14
22,23,2020-02-19,14
23,24,2020-02-20,14
24,25,2020-02-21,15
25,26,2020-02-22,15
26,27,2020-02-23,15
27,28,2020-02-24,15
28,29,2020-02-25,15
29,30,2020-02-26,15
30,31,2020-02-27,15
31,32,2020-02-28,15
32,34,2020-03-01,15
33,35,2020-03-02,15
34,36,2020-03-03,15
35,37,2020-03-04,15
36,38,2020-03-05,15
37,39,2020-03-06,15
38,40,2020-03-07,15
39,41,2020-03-08,15
40,42,2020-03-09,15
41,43,2020-03-10,15
