,no,time,num
0,1,2020-01-28,4
1,2,2020-01-29,5
2,3,2020-01-30,5
3,4,2020-01-31,6
4,5,2020-02-01,8
5,6,2020-02-02,9
6,7,2020-02-03,9
7,8,2020-02-04,11
8,9,2020-02-05,15
9,10,2020-02-06,15
10,11,2020-02-07,15
11,12,2020-02-08,16
12,13,2020-02-09,16
13,14,2020-02-10,17
14,15,2020-02-11,17
15,16,2020-02-12,17
16,17,2020-02-13,17
17,18,2020-02-14,17
18,19,2020-02-15,17
19,20,2020-02-16,17
20,21,2020-02-17,17
21,22,2020-02-18,17
22,23,2020-02-19,17
23,24,2020-02-20,17
24,25,2020-02-21,17
25,26,2020-02-22,17
26,27,2020-02-23,17
27,28,2020-02-24,17
28,29,2020-02-25,17
29,30,2020-02-26,17
30,31,2020-02-27,17
31,32,2020-02-28,17
32,34,2020-03-01,17
33,35,2020-03-02,17
34,36,2020-03-03,17
35,37,2020-03-04,17
36,38,2020-03-05,17
37,39,2020-03-06,17
38,40,2020-03-07,17
39,41,2020-03-08,17
40,42,2020-03-09,17
41,43,2020-03-10,17
42,44,2020-03-11,17
43,45,2020-03-12,17
44,46,2020-03-13,17
45,47,2020-03-14,17
46,48,2020-03-15,17
47,49,2020-03-16,17
48,50,2020-03-17,17
49,51,2020-03-18,17
50,52,2020-03-19,17
51,53,2020-03-20,17
52,54,2020-03-21,17
53,55,2020-03-22,17
54,56,2020-03-23,17
55,57,2020-03-24,17
56,58,2020-03-25,17
57,59,2020-03-26,17
