,no,time,num
0,1,2020-01-28,2
1,2,2020-01-29,2
2,3,2020-01-30,5
3,4,2020-01-31,8
4,5,2020-02-01,9
5,6,2020-02-02,15
6,7,2020-02-03,18
7,8,2020-02-04,20
8,9,2020-02-05,22
9,10,2020-02-06,23
10,11,2020-02-07,24
11,12,2020-02-08,24
12,13,2020-02-09,24
13,14,2020-02-10,25
14,15,2020-02-11,26
15,16,2020-02-12,29
16,17,2020-02-13,29
17,18,2020-02-14,31
18,19,2020-02-15,32
19,20,2020-02-16,32
20,21,2020-02-17,33
21,22,2020-02-18,33
22,23,2020-02-19,33
23,24,2020-02-20,33
24,25,2020-02-21,33
25,26,2020-02-22,33
26,27,2020-02-23,33
27,28,2020-02-24,33
28,29,2020-02-25,33
29,30,2020-02-26,33
30,31,2020-02-27,33
31,32,2020-02-28,33
32,33,2020-02-29,33
33,34,2020-03-01,33
34,35,2020-03-02,33
35,36,2020-03-03,33
36,37,2020-03-04,33
37,38,2020-03-05,33
