,no,time,num
0,1,2020-01-28,6
1,2,2020-01-29,6
2,3,2020-01-30,8
3,4,2020-01-31,10
4,5,2020-02-01,11
5,6,2020-02-02,12
6,7,2020-02-03,12
7,8,2020-02-04,12
8,9,2020-02-05,12
9,10,2020-02-06,12
10,11,2020-02-07,12
11,12,2020-02-08,12
12,13,2020-02-09,12
13,14,2020-02-10,13
14,15,2020-02-11,15
15,16,2020-02-12,15
16,17,2020-02-13,15
17,18,2020-02-14,15
18,19,2020-02-15,15
19,20,2020-02-16,15
20,21,2020-02-17,16
21,22,2020-02-18,16
22,23,2020-02-19,16
23,24,2020-02-20,16
24,25,2020-02-21,17
25,26,2020-02-22,17
26,27,2020-02-23,17
27,28,2020-02-24,17
28,29,2020-02-25,17
29,30,2020-02-26,17
30,31,2020-02-27,17
31,32,2020-02-28,17
32,33,2020-02-29,17
33,34,2020-03-01,17
34,35,2020-03-02,17
35,36,2020-03-03,17
36,37,2020-03-04,17
37,38,2020-03-05,17
38,39,2020-03-06,17
39,40,2020-03-07,17
40,41,2020-03-08,17
